user_id,feature_1,target,leaky_feature
0,0.14804087338561311,0,0.005275260762674836
1,0.4431896416442832,1,1.019357977586193
2,0.1854544505240372,0,0.006481019056106591
3,0.09354193085517204,0,-0.008116649984361643
4,0.7591013188413935,0,-0.009016785768978455
5,0.005016787710035331,1,1.0148428338629598
6,0.3031127933606803,0,0.004404589067218387
7,0.286347185864937,0,0.01002743818490221
8,0.23301241924096439,1,0.9840365480321219
9,0.20251315710677797,0,0.00802433198566588
10,0.5931174207189335,1,0.9915546085169304
11,0.8452794714093465,1,1.0049651877463444
12,0.5302970986566979,1,1.0101086892789324
13,0.5993088714561918,0,-0.013573604826580099
14,0.998019703639494,0,0.029613906366446827
15,0.5056078290620787,1,0.9913991995219908
16,0.8535155167228525,0,0.0036100839789443223
17,0.8910668085367583,1,0.9928019140300153
18,0.7487988295872361,1,1.0002214271591656
19,0.9447666328326784,0,-0.0061848110035351905
20,0.6537635413133697,0,-0.004183839689742743
21,0.7752977917797794,1,0.9977050554569337
22,0.9716813458984939,1,1.0146283462512322
23,0.4948752685112935,0,0.0013869008494539225
24,0.5045706693151988,0,0.0016427845121391002
25,0.1473800377111515,0,0.008024070405302257
26,0.6069870260228308,1,0.9957080317281956
27,0.19676859236611277,0,-0.0006981125825063592
28,0.971297626915521,0,0.0023753752015764308
29,0.45340705847095064,1,1.0007456893718907
30,0.7234023488297942,0,-0.0011747482056583267
31,0.9767949423488601,1,0.9925300865271648
32,0.03147987426306109,0,-0.0010107932675708013
33,0.3328357414757096,0,0.00564135233137953
34,0.14980336319998366,0,0.013536529238970692
35,0.7401087392358104,0,0.003888672680526977
36,0.8150769047704692,0,-0.004749170036473048
37,0.5050960344790213,1,0.98582643385744
38,0.12104966452804489,1,0.9935441469397167
39,0.006263000039147815,1,1.0100667742970129
40,0.8428355303688418,1,0.9991689432848438
41,0.45269644708171697,1,1.013279202994352
42,0.4090320778854649,0,0.00015972845228806379
43,0.6232239941099548,1,1.0047221744478574
44,0.44746646376904853,0,0.013632126068731666
45,0.34282213150654506,1,1.0037759596804519
46,0.5365026646752671,0,0.011965211547811749
47,0.7225132338692719,1,0.9896662049100218
48,0.3064649431760512,0,-0.005113138233719533
49,0.9212153679091636,1,0.9827620160741244
50,0.005924578079875786,0,0.01707488790749038
51,0.49979725159878674,0,-0.013688514173867204
52,0.16781795014659617,0,0.0027364865285452573
53,0.7918175994182081,0,0.007522093155239942
54,0.7567858267595282,1,0.9850981681230011
55,0.3935468655085018,0,0.002697271573752635
56,0.4044001412005873,0,0.016873532754252567
57,0.6189415864268837,1,0.9923780703460727
58,0.5933056839568411,0,0.012492394200027358
59,0.8693489022212102,1,0.9982429114249687
60,0.2032944810532169,1,0.9869285599528881
61,0.6078841858862261,0,0.007150708394708509
62,0.5469750449286825,1,0.9961186366721152
63,0.7111380978041699,0,-0.018441708001242316
64,0.6916626989720978,0,0.0039634647086541994
65,0.43574361722609345,0,0.0012882243791170404
66,0.4301797389209274,0,-0.014812087939849528
67,0.9047630145572059,1,1.0041406306249743
68,0.7862648124883984,0,-0.004966863527569881
69,0.10618661955008313,0,-0.00546889430467773
70,0.04601662003811391,1,1.0056148072693833
71,0.23524735776580896,1,1.0085817499411773
72,0.8134378733903178,1,0.9800428921580961
73,0.0008642485226840746,0,0.002872290033817523
74,0.36394659738929225,0,0.0007535768561383828
75,0.4545782747768293,1,0.9791290425653888
76,0.11732743164607795,0,-0.0004478328937875599
77,0.48502419277019215,1,1.0027897627270508
78,0.46283257923152565,1,1.0065995078385606
79,0.6623408092385042,1,0.9974181726926288
80,0.6890879603249945,1,1.008604946476746
81,0.6412374340736714,1,0.9993271219305617
82,0.7155480540731307,1,0.9876658582262502
83,0.9317757818864661,0,0.016802164239979562
84,0.8680573803553441,0,-0.010588141524722205
85,0.050183437294718525,0,-0.008550760038778383
86,0.021908938431952296,0,0.003922712814226713
87,0.5255573563839293,0,-0.006083340714301554
88,0.9165304793839849,0,-0.015315207879571874
89,0.8155064965695088,1,0.9833080142871846
90,0.5630990033489971,0,-0.0038156549089212407
91,0.036103244124747524,0,0.004892134624992204
92,0.543413823669738,0,-0.010910911953983589
93,0.04729760492601309,0,0.004129284498009027
94,0.8346395973782712,0,-0.02855522270775677
95,0.12037294628811468,1,1.0110710282316733
96,0.26438613024078417,0,0.0067975970575886845
97,0.17062886795595622,0,0.015005893545828455
98,0.3537700708819801,1,0.992000093279373
99,0.08630268580404998,0,0.00837500407636573
100,0.8180111246114492,0,0.009370007494174713
101,0.6780688510115779,0,0.015456799397204108
102,0.2006956845302219,0,0.004067874603643399
103,0.4392500533470396,1,1.015178513503947
104,0.6217391711686666,1,1.0022903318728835
105,0.39383266441671516,1,1.012818207211217
106,0.5436310965241609,0,-0.006130835188259234
107,0.5026025288947411,1,0.9967252450479712
108,0.5999959407769931,1,1.0016784009120845
109,0.7887151364799793,1,1.0046349810765969
110,0.6814568150175753,1,0.9979095391598575
111,0.6703632730288683,1,1.0021610425819858
112,0.3790685064918562,0,-0.0063705100677001894
113,0.8996959827329699,1,0.9897409621988653
114,0.5656109812397625,1,1.0041110491731406
115,0.8684060249010666,1,1.0052560285278451
116,0.5750391818265294,0,-0.003476272980325466
117,0.8800347765843868,1,1.0001585614698894
118,0.3499158186855015,0,-0.001241716314393578
119,0.1258035853969296,1,0.9858608809499406
120,0.7364034691195005,1,1.0046756889768291
121,0.636603005532947,1,0.9936365698320436
122,0.319172815845966,1,1.0047649262602738
123,0.7832589268429333,1,1.0055490918207264
124,0.2542481094439508,1,1.0003006922925333
125,0.27622144025100126,0,0.007414549745136093
126,0.29279387832048676,0,-0.008862525218212439
127,0.49228347592976596,1,0.9977182000712297
128,0.06454410495039065,0,0.005323439587943374
129,0.003293729147484159,0,0.004636135717470904
130,0.41637792507607163,1,0.9944272194478451
131,0.1626155284883205,1,1.0054248893451605
132,0.18065400677205745,1,0.9986981348539022
133,0.818745446571767,1,0.9926540614241817
134,0.10118557387399174,1,1.0031930312062092
135,0.5714021630031824,0,-0.0021152455579969893
136,0.32024901381155446,0,0.020241901121148365
137,0.5778328655083252,0,-0.0006801960402529234
138,0.9776171338594765,0,-0.014926133641869321
139,0.044213700123283406,0,-0.005774855901296164
140,0.4168392299383392,0,0.009353266927812992
141,0.9174789715030047,0,0.0030083725682970752
142,0.6049435311577698,1,0.9968023369265288
143,0.9845906412820377,0,-0.013288255192505899
144,0.4785060821477124,1,0.9914912367923426
145,0.17968586262575525,0,-0.016312478196379498
146,0.11626057298165382,0,0.002137542886551866
147,0.5290602638758042,1,1.0049526168353202
148,0.20664994047836482,0,0.00687894317553514
149,0.9185574170203077,1,0.97880367769437
150,0.40054836849858744,1,1.0068970022496273
151,0.6572091760482257,0,0.010994217029775247
152,0.14297994536995584,1,1.00239323733335
153,0.5670618496962458,0,-0.01486319155739753
154,0.8569761496936137,0,2.5034509875940335e-05
155,0.6193245802370989,0,-0.017735013542778483
156,0.38292554737909024,0,-0.0024793791715233015
157,0.4287413406757471,0,0.011225852897248248
158,0.1639559522585693,0,-0.010543977857097547
159,0.9170052263818564,1,1.010954448871089
160,0.4855348811179947,0,0.007302585743525908
161,0.1372481315590346,0,-0.015581096833740963
162,0.40057669232919,1,1.0057217610449007
163,0.5382604350126771,0,0.01387389727536073
164,0.09043941841710923,1,1.0014603329408696
165,0.8251599037234479,1,1.001544758512328
166,0.35742564508135866,1,1.0055595292092097
167,0.14823438909742925,0,-0.014860965151276552
168,0.6884137689745957,0,0.014044390201150891
169,0.9797336667369664,1,1.015703867550367
170,0.7925581884002537,0,0.010791310377500987
171,0.7976300489166389,0,-0.0010289356046889137
172,0.32438572779071795,1,1.0078308887666474
173,0.5781721451004203,1,1.0019611296537132
174,0.6843165352696898,1,1.0123637772391723
175,0.6236690996926576,1,0.9986337858457224
176,0.20173749798747376,1,1.0087305478466575
177,0.9867764055718071,1,0.9865172235497905
178,0.6123328562690659,1,0.9962460768193236
179,0.6560828430314175,0,0.0005389822220376376
180,0.6979784494297553,1,1.0051273802477874
181,0.3519933635077339,1,0.9959483548773284
182,0.8824483681098262,0,-0.0023887867541315592
183,0.16126128211659174,0,-0.0007739252838200811
184,0.25577008248018906,1,1.0103706819794092
185,0.6413972812851368,0,0.0014690056548111174
186,0.992064810246151,1,1.0094706476930415
187,0.4731301809597769,0,0.0065647373661661445
188,0.3427696720550706,0,-0.0032255821030727893
189,0.7009519015291293,0,0.005737771584016015
190,0.3652524517745537,1,0.9811044093366024
191,0.30100966818356234,1,1.0015161816935874
192,0.3190182064271111,1,1.0070306511240024
193,0.2454644191123343,1,0.9948857910771567
194,0.5800973899852968,0,-0.01130396384374371
195,0.4221082816362728,0,-0.00047507753715873364
196,0.7918755442837527,1,1.0056221690326534
197,0.5263748813012714,0,0.005771467644681761
198,0.684553687766035,0,-0.007324168428121474
199,0.510985059858661,0,-0.007711357210070875
200,0.5743459406140109,1,1.0067740255720883
201,0.2654799173882938,1,0.9957913847012932
202,0.4797594732004983,0,-0.0019357675986910407
203,0.6424570794061711,1,1.007851815669322
204,0.8603369960710063,0,0.017840404448292182
205,0.46176858045979663,1,0.9911732928918237
206,0.7521539725515235,0,-0.013185192008236401
207,0.5780519660102431,0,-0.017654252942901513
208,0.5044024236620024,1,1.0030705891176817
209,0.9399660157746574,1,1.000312914806811
210,0.09873729025004985,0,-0.00017227585015039117
211,0.6221740674195961,1,1.0036562919512442
212,0.40866682119223385,1,1.0019705243635753
213,0.7655844646244709,0,-0.007021703221598484
214,0.3703910464751824,0,-0.011357471801338701
215,0.28638484079202364,1,0.993214439285959
216,0.7880398712139397,1,0.9938655913195245
217,0.9066489473719683,0,0.013599281161256449
218,0.7601573941825432,1,1.0119909780904104
219,0.3611583595479978,0,-0.004182236937950875
220,0.7711583173815344,0,-0.0012975540354623488
221,0.45023206916548375,1,1.0093572714080086
222,0.1672119104175761,1,0.9970770256362853
223,0.5229985887635772,0,0.005551210295973521
224,0.2813078098689562,0,0.010332705412509937
225,0.34928818763911085,0,0.007085284690426545
226,0.6284139041332383,1,1.0049752114844022
227,0.5743332096646366,0,0.002731250155827338
228,0.539957498979344,0,0.0022945103396510166
229,0.6175374517677998,0,-0.0017883339128179551
230,0.29643934793666904,1,0.9875335097623559
231,0.4728257567973366,1,1.0082564631764541
232,0.5384608104922359,0,-0.011669739952354402
233,0.1268466718617135,1,0.9856779523581632
234,0.6052585963974315,0,0.0070752385640262955
235,0.3706907953359788,1,1.0083857659771802
236,0.10714526006252278,0,0.007451682475634593
237,0.337217348103492,0,0.016236774212280723
238,0.30329688365736507,1,1.0010044690715507
239,0.7845145500261064,0,-0.0010164188913186877
240,0.42623214521654174,1,1.0020819438397504
241,0.5061518487917975,1,0.9966451972205546
242,0.8829001952239754,0,-0.0028826760359335676
243,0.5720108088524283,0,0.005176139545063157
244,0.7578375697801851,0,-0.004725674037128512
245,0.6352730848325926,1,0.9977771461866476
246,0.49100301742562125,0,0.006521909511844312
247,0.33299422002975143,1,1.0071971735455651
248,0.6906107417610854,1,1.007596035871977
249,0.10992398298450168,1,0.9906445540825194
250,0.9903444748679125,0,0.00940515637672187
251,0.8490801583013038,0,0.010013552055374976
252,0.819900074818944,1,0.9913027530500804
253,0.1489022208081887,0,0.003145081604600276
254,0.054480836212414174,1,0.9959061891496481
255,0.4645782615498679,0,-0.009168035985307948
256,0.04540318881809735,0,-0.018027696127978554
257,0.9529585436578449,1,1.006032986973569
258,0.25285399455199853,1,0.994663048216213
259,0.7602698213835477,1,0.9915361949307039
260,0.05043372493849729,0,-0.00743533830239557
261,0.22600542411906221,0,0.004879506157735661
262,0.1727282359001514,0,-0.008552709962925988
263,0.84462519966688,1,0.9981991654852063
264,0.6819837678832704,0,0.013067758504386082
265,0.05834475690517471,1,0.9888743273164234
266,0.43711758717745586,0,-5.601287868851297e-05
267,0.354394624740871,0,0.004283414625717627
268,0.6734409096826931,0,0.006656271671701605
269,0.5853495770354333,1,1.0162761043673154
270,0.8729737231808226,1,1.0098026773321684
271,0.791854501133737,1,0.9996165219166311
272,0.15365742012865768,1,1.018591619395469
273,0.07505239916507533,0,-0.008574452874119612
274,0.157495213590357,1,1.0089244254180894
275,0.17387274422117527,1,0.9988035416215475
276,0.10922369174740254,1,0.9986818530079281
277,0.50052427000863,1,0.9857779620249058
278,0.5173956471708253,1,0.9958554482055386
279,0.27262145594169784,0,-0.00027877561862524157
280,0.1886472223832324,1,0.9896512744361602
281,0.8970083826189983,1,1.0070921896894796
282,0.9211886889491601,1,1.00932288064093
283,0.9600033989896081,1,0.9911801082082868
284,0.6374613663583842,1,0.9940219895020161
285,0.5122823998121123,0,0.0034645613448056607
286,0.7104652212822312,0,-0.012793899178123304
287,0.7987566833705072,1,0.9947086209001758
288,0.8020645456543705,0,-0.014419389845824372
289,0.4544396030072436,1,0.9861673561684736
290,0.35039840257164445,1,0.9898415240669866
291,0.3348291023322051,1,0.993716000221571
292,0.6000978940179912,1,0.9994442740248787
293,0.9607311480011166,1,0.9895494466185109
294,0.9917966579954782,1,1.0088941195537946
295,0.1404523402284733,0,-0.003297429880422449
296,0.4246043460705148,1,0.9834507308068301
297,0.7598157606655068,0,0.005148014034061804
298,0.8961063892790782,0,0.008243119431123203
299,0.007891785121606487,0,-0.010346473586846818
300,0.19656295973686644,0,0.006575571748976401
301,0.09197018993265937,1,0.9981335280502015
302,0.771905040724147,0,-0.011546603344983324
303,0.8503127751634287,1,0.9943639644195458
304,0.08512349705411204,1,1.0028208097348685
305,0.8552717041212334,0,0.012127265995411553
306,0.06754323842872578,1,0.9859898357317531
307,0.8260030614878597,1,1.0005770575721993
308,0.4725310626282253,1,1.0042908752099686
309,0.9280737998135178,1,1.0144822457689406
310,0.9520995574045316,1,0.9996984429396868
311,0.6528553723160354,1,0.9909832608035252
312,0.22530868237068646,0,-0.007781037836316514
313,0.8850062217864683,0,-0.0004634366922764912
314,0.04445990298605329,0,0.009986722489691789
315,0.7847515301615884,0,0.003458953533382187
316,0.5750332035777466,1,1.0106381821432437
317,0.17196563525749653,1,1.0035142206720462
318,0.07963217715459048,1,0.9981777857936142
319,0.900121357201007,0,-0.03082607644553817
320,0.5532521474284651,0,-0.018415436913940004
321,0.02917855268627889,0,0.0010560657115746919
322,0.4246853458269364,1,0.998489268056429
323,0.17639840659906902,0,-0.0033274932757556782
324,0.2395753107380304,0,-0.007191905404218276
325,0.558648353590772,0,-0.004600125496079003
326,0.21667879566166348,0,-0.013756451388908401
327,0.1709563816311882,1,1.0094875903551632
328,0.7558375763459799,0,-0.018670080563029746
329,0.3932342400124009,1,0.9999812165360882
330,0.621145031925753,1,1.0027067874986395
331,0.8125019095828723,0,-0.010978817765261425
332,0.6276838770641759,0,-0.0034720625963774077
333,0.04501068506774586,0,0.000506090532394374
334,0.675234451073108,0,0.0027945669665701135
335,0.2853501006077528,1,1.0064317545725197
336,0.03212897036839446,0,-0.014855037528445128
337,0.20940650671787064,0,-0.0039410880549057776
338,0.17471667021606274,1,0.9907825689749244
339,0.7227901104747845,0,0.00950599462083763
340,0.5355672524778955,0,0.015139403629036943
341,0.11705671699909936,0,-0.0019468930583138122
342,0.5526755394844244,0,-0.019125003466843468
343,0.324723917112241,0,-0.001037422048339999
344,0.6813166241607271,1,1.0194620482495655
345,0.636075562389507,0,-0.012592887321267383
346,0.9972537637221773,1,1.0127385268386886
347,0.1705275460511868,1,0.996291086706722
348,0.9292628335380339,0,0.0027558495382963622
349,0.607265707060841,1,1.0007523628512278
350,0.722684242287577,1,0.9930325516398624
351,0.854449674118748,1,0.9780088939455325
352,0.35502503174712297,0,-0.010622755879178474
353,0.31091870749947303,1,1.0037392473908093
354,0.472674570552855,0,-0.00506277637162727
355,0.2595822862644439,1,1.0093568103119055
356,0.523860229211058,0,0.008678376521837254
357,0.19155054891278,0,-0.006926007502822228
358,0.49103495113637863,1,0.9871969672047547
359,0.11039083796938087,1,0.9992884681157349
360,0.4917640691509344,1,0.9992019072213536
361,0.5048204728430329,1,1.0031307602814434
362,0.9659677672121842,1,1.0132499649436462
363,0.08456877001009822,1,0.9976395121083199
364,0.8976619409936603,0,0.014929342573083646
365,0.1140818366144497,0,0.009431117426565253
366,0.5036946612662381,1,1.002794219049806
367,0.2315107546547277,0,0.007649002260415618
368,0.8343308389369952,0,0.008227009126694029
369,0.5322113703600875,0,-0.004138236758814214
370,0.39744231404570574,0,-0.0016060438769243805
371,0.5622745411156308,0,0.012873089592617893
372,0.7557028235102226,1,1.0107313269080165
373,0.4969055210407163,1,0.983903952879391
374,0.28393352574947606,0,0.007423685648795751
375,0.16291195585657559,1,0.9959782563650408
376,0.9055387439313213,1,1.0055079949834869
377,0.688528371557957,1,1.0116932681538162
378,0.0703330011893436,0,-0.006853513270057857
379,0.6667146553917885,0,0.0004720904029127895
380,0.9573484438369171,0,0.008733243444930499
381,0.5187416892857035,1,1.0065917740558428
382,0.5891813082531467,1,0.9992243500645205
383,0.8421441687411876,0,0.003711286149083587
384,0.7188488770745081,0,-0.009127737478878285
385,0.5683572698360105,0,0.01804812000419384
386,0.8410476415060495,0,0.009511025681217027
387,0.6248768163424065,0,0.005975439368238033
388,0.01841334644478887,1,1.0080420786557307
389,0.23071798657264464,0,0.003777956229641934
390,0.3849140088357419,1,0.9908874668562787
391,0.29331214127597494,0,-0.00660876597537938
392,0.04773852179344251,0,0.0007273867953822018
393,0.31944931582888014,1,0.9895370725721886
394,0.8767599896199434,1,1.0074513619444332
395,0.5659813656797994,1,1.0087161878728752
396,0.6585098699291367,0,0.005525218211611057
397,0.5420687441702787,1,0.9971312732188645
398,0.03324649623044096,0,-0.008870409513822865
399,0.22544996011363794,1,0.9903560678320859
400,0.5165491556964561,0,0.008712008081991612
401,0.7177278171216008,0,-0.01708661999703184
402,0.29406023777747947,0,-0.0021211051470482927
403,0.21672972766185683,1,0.9980145614054922
404,0.6856914573168128,1,1.011491731754946
405,0.29621668478408536,0,-0.005543009311853927
406,0.3440191806510483,1,1.0099224293826332
407,0.0005864888939085544,0,0.006058291685502732
408,0.45710920593420445,0,-0.01758746227124696
409,0.18540923870166526,0,5.647616992714245e-05
410,0.794866660388374,0,-0.008752293390855832
411,0.7944656908391557,0,0.012863658034768808
412,0.5897074016707026,0,-0.007184704442503853
413,0.9400657334991283,1,0.9861015715182148
414,0.04033239880158235,1,0.9915183844492544
415,0.7443062820283344,0,-0.0075763832397500045
416,0.6308022856724069,0,-0.017479034435549736
417,0.3542276738717224,0,0.011085998094476267
418,0.8014791827904634,1,1.014114903376207
419,0.08402718905135642,0,-0.008515951953334672
420,0.036164994666060046,0,0.009051074624942429
421,0.10683453525692976,1,0.9993567724874195
422,0.9394876703240717,1,1.0063572171158406
423,0.07608958915155295,1,1.0153562386229575
424,0.10741927943427065,0,-0.02531281839434747
425,0.748558001382967,0,0.006667047327716478
426,0.9395422106389478,0,-0.012840211234857462
427,0.6644753807065152,0,0.002237989740098313
428,0.22802068480358584,0,0.0056543995179392514
429,0.5333305272940639,0,-0.004372838846199097
430,0.12222003416853722,0,0.0009702864913792653
431,0.22311352386909056,0,-0.003694754273958538
432,0.16171747893369115,1,0.9913528641541239
433,0.7277812012826093,0,-0.004741368127161093
434,0.35589282113609033,1,0.9885438866163713
435,0.941094439204717,0,-0.020304851266083564
436,0.43156625345476174,1,0.9978790361190333
437,0.31450226640053125,1,0.9905594671076273
438,0.6265728354976826,1,1.0064357622140232
439,0.025549932056649682,1,1.0076380140577852
440,0.030288023029326205,1,0.9796041389156221
441,0.5569005694625763,0,-0.005056669906069272
442,0.6684765198326527,0,-0.004144895472867245
443,0.7143805043438199,0,0.007201741589324302
444,0.6085848358634471,0,-0.0020169736703793306
445,0.010346748917807291,0,-0.006008861648447909
446,0.04971600401765475,1,1.0111644261518369
447,0.2774756024421139,1,1.0023772579314343
448,0.6819528039562911,1,1.0061117809206466
449,0.23164133909591722,0,-0.006285585303930475
450,0.2616852365043135,1,1.0101286251330608
451,0.7372824873040702,1,1.0020337698262258
452,0.5253376550494968,0,-0.018695533948467458
453,0.3579446693879892,1,0.9957534266076178
454,0.1738825162975336,0,-0.0031195234198688098
455,0.4331177630450439,1,1.0060821603858734
456,0.006458798023306622,1,0.9934340757687207
457,0.07555414458714627,0,0.006511013113219343
458,0.800671681233475,1,1.003748642956493
459,0.7871160860257914,1,0.9981734214530611
460,0.9688180233465681,1,1.0154051866433507
461,0.8005957674266135,1,1.0163402107807054
462,0.20811117920997357,1,0.9943712053650041
463,0.9146897976324879,0,-0.011052531706028637
464,0.12024128860092465,1,1.001276969430234
465,0.2772948733817233,1,0.9848113281780955
466,0.7153263647602716,0,-0.00030034065181856745
467,0.6333681712305148,0,0.003162605992592982
468,0.8670968158325263,0,-0.009950707881118917
469,0.5984372570063512,0,-0.012365834497269388
470,0.39503526297072056,0,-0.008576623860343233
471,0.4396061954303533,1,0.9966505269735169
472,0.7519716466604808,1,0.9831356554122751
473,0.8528261708558414,0,-0.006413014067517443
474,0.3697416280524315,1,1.0002998980713833
475,0.7101681526988924,1,1.002787240776438
476,0.9050966045329153,0,0.016277547108680523
477,0.3659984677124932,0,-0.003614678262715972
478,0.6631415041893632,1,1.0080447840711582
479,0.7113458459208211,0,0.021543730069227277
480,0.05916944557966908,1,1.0039525739408048
481,0.7849530224840989,1,1.00122121730302
482,0.5240518296493079,0,0.009163233780437279
483,0.9707085740351462,0,-0.006457900513589735
484,0.029698902422846785,0,0.004208136336668187
485,0.2414042520788907,0,0.0023139148762655565
486,0.7504961320575355,1,1.0062129521343426
487,0.45874035002326696,1,1.0060519721386219
488,0.13660969410813495,1,0.9951673284706057
489,0.8665247658768717,0,0.01396782933127258
490,0.045432366020675685,1,1.0153823738285506
491,0.962906401757626,0,0.002042930820995131
492,0.3430768415040737,1,1.0014823425875417
493,0.04108076550073603,0,-0.0009315980889281249
494,0.09774561807386639,1,1.0065651002321816
495,0.3743959617446331,1,0.9864660401767174
496,0.5105356369690544,1,0.9856875512259972
497,0.9187441907320567,0,-0.007496108438691854
498,0.8906286432675057,0,0.007881567939564049
499,0.8948743098847766,1,0.9931893758286423
